PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
1630532,Franz Wagner,Franz,1610612753,ORL,21.0,80,33,47,0.413,32.6,6.8,14.0,0.485,1.6,4.5,0.361,3.4,4.0,0.842,0.9,3.2,4.1,3.5,2.1,1.0,0.2,1.1,2.3,3.6,18.6,0.6,30.2,2,0,30.2,15,162,21,399,64,64,67,191,116,113,217,57,62,134,198,161,166,96,69,93,326,22,115,57,66,190,91,155,39,87,1
1628991,Jaren Jackson Jr.,Jaren,1610612763,MEM,23.0,63,41,22,0.651,28.4,6.6,13.0,0.506,1.6,4.5,0.355,3.8,4.9,0.788,1.7,5.0,6.8,1.0,1.7,1.0,3.0,1.0,3.6,3.9,18.6,5.8,38.6,7,0,36.0,189,65,315,76,134,70,79,136,123,115,233,47,43,220,67,59,51,355,105,76,1,23,4,46,65,13,39,86,39,49,1
1630170,Devin Vassell,Devin,1610612759,SAS,22.0,38,12,26,0.316,31.0,6.9,15.7,0.439,2.7,7.0,0.387,2.1,2.6,0.78,0.2,3.7,3.9,3.6,1.5,1.1,0.4,0.5,1.5,1.8,18.5,-7.8,31.8,0,0,31.8,359,404,250,456,92,63,49,327,26,34,127,118,116,231,470,115,190,95,135,50,155,166,322,171,67,532,78,253,39,73,1
1626167,Myles Turner,Myles,1610612754,IND,27.0,62,29,33,0.468,29.4,6.5,11.8,0.548,1.5,4.0,0.373,3.5,4.5,0.783,1.4,6.1,7.5,1.4,1.7,0.6,2.3,0.5,3.5,4.1,18.0,-0.8,36.0,18,0,34.1,203,220,138,337,117,71,90,82,133,142,168,54,53,228,97,30,40,253,114,258,5,141,7,39,69,312,52,35,39,56,1
1629028,Deandre Ayton,Deandre,1610612756,PHX,24.0,67,36,31,0.537,30.4,7.8,13.2,0.589,0.1,0.4,0.292,2.3,3.0,0.76,2.6,7.4,10.0,1.7,1.8,0.6,0.8,0.6,2.8,2.5,18.0,-0.1,34.7,36,0,32.4,145,126,164,209,100,41,75,59,457,473,390,100,99,275,19,12,12,211,95,272,58,114,42,103,68,243,60,11,39,68,1
1626156,D'Angelo Russell,D'Angelo,1610612747,LAL,27.0,71,39,32,0.549,32.5,6.3,13.4,0.469,2.7,6.9,0.396,2.5,3.0,0.829,0.5,2.5,3.0,6.2,2.6,1.0,0.4,0.3,2.0,2.6,17.8,1.2,32.2,9,0,32.5,109,89,156,187,70,77,72,229,25,35,97,89,97,159,335,235,271,28,41,89,176,255,185,95,70,146,73,70,39,67,2
202696,Nikola Vučević,Nikola,1610612741,CHI,32.0,82,40,42,0.488,33.5,7.3,14.0,0.52,1.5,4.2,0.349,1.6,1.9,0.835,1.9,9.1,11.0,3.2,1.7,0.7,0.7,0.5,2.2,2.1,17.6,-0.2,38.3,51,1,36.2,2,74,42,301,52,56,66,115,137,129,253,157,182,142,52,4,8,113,107,175,73,131,141,131,71,269,40,3,17,47,1
1629008,Michael Porter Jr.,Michael,1610612743,DEN,25.0,62,41,21,0.661,29.0,6.4,13.2,0.487,3.0,7.3,0.414,1.5,1.9,0.8,1.0,4.5,5.5,1.0,1.1,0.6,0.5,0.5,1.9,1.4,17.4,6.7,27.7,3,0,29.1,203,65,327,66,122,72,78,182,11,23,58,168,180,200,154,76,89,335,207,246,144,172,198,234,72,6,113,130,39,92,1
1629018,Gary Trent Jr.,Gary,1610612761,TOR,24.0,66,31,35,0.47,32.1,6.1,14.2,0.433,2.5,6.8,0.369,2.6,3.1,0.839,0.5,2.2,2.6,1.6,0.8,1.6,0.2,0.5,1.5,2.0,17.4,-0.8,27.5,0,0,27.7,162,191,100,332,75,78,65,349,37,37,186,81,90,137,345,292,321,225,289,11,327,157,307,140,73,315,116,253,39,100,1
203915,Spencer Dinwiddie,Spencer,1610612751,BKN,30.0,79,41,38,0.519,34.5,5.8,13.3,0.438,2.3,6.2,0.369,3.4,4.2,0.812,0.4,3.1,3.4,6.5,1.8,0.8,0.3,0.8,2.4,3.2,17.3,-0.1,32.8,9,0,31.9,27,65,69,237,39,88,73,330,49,46,185,56,58,186,397,175,239,22,93,130,248,58,103,69,74,241,70,70,39,72,2
203952,Andrew Wiggins,Andrew,1610612744,GSW,28.0,37,19,18,0.514,32.2,6.8,14.3,0.473,2.4,6.1,0.396,1.2,1.9,0.611,1.6,3.4,5.0,2.3,1.3,1.2,0.8,0.6,2.9,2.2,17.1,3.2,31.2,3,0,30.8,365,324,365,247,73,65,64,222,45,49,98,218,178,453,76,149,107,171,164,39,64,119,37,118,75,49,83,130,39,82,1
1626181,Norman Powell,Norman,1610612746,LAC,30.0,60,31,29,0.517,26.1,5.7,11.8,0.479,1.9,4.8,0.397,3.8,4.6,0.812,0.4,2.5,2.9,1.8,1.7,0.8,0.3,0.7,2.1,3.7,17.0,-2.1,24.9,0,0,25.9,222,191,199,246,161,92,89,210,91,98,94,49,49,185,373,239,286,204,111,133,252,94,161,49,76,421,140,253,39,116,1
1627741,Buddy Hield,Buddy,1610612754,IND,30.0,80,35,45,0.438,31.0,5.9,13.0,0.458,3.6,8.5,0.425,1.3,1.6,0.822,0.8,4.2,5.0,2.8,1.7,1.2,0.3,0.5,2.0,0.9,16.8,-1.1,29.7,3,0,31.2,15,137,27,372,90,83,81,260,7,9,44,198,220,168,213,88,109,131,101,47,232,141,190,339,77,337,97,130,39,80,1
1628384,OG Anunoby,OG,1610612761,TOR,25.0,67,33,34,0.493,35.6,6.3,13.2,0.476,2.1,5.5,0.387,2.1,2.5,0.838,1.4,3.5,5.0,2.0,2.0,1.9,0.7,1.0,3.0,2.3,16.8,2.0,31.7,2,0,31.1,145,162,121,292,17,76,76,217,59,67,129,115,127,139,98,134,112,191,81,3,67,31,34,115,78,99,79,155,39,81,1
1631097,Bennedict Mathurin,Bennedict,1610612754,IND,21.0,78,33,45,0.423,28.5,5.3,12.2,0.434,1.3,4.0,0.323,4.8,5.8,0.828,1.1,3.0,4.1,1.5,1.9,0.6,0.2,1.1,2.1,3.9,16.7,-2.3,24.2,0,0,25.1,38,162,27,386,131,107,84,346,167,143,339,23,26,161,139,186,171,245,82,237,372,19,163,45,79,433,143,253,39,122,1
1630581,Josh Giddey,Josh,1610612760,OKC,20.0,76,34,42,0.447,31.1,7.1,14.7,0.482,1.0,3.1,0.325,1.4,1.9,0.731,1.9,5.9,7.9,6.2,2.8,0.8,0.4,1.1,1.9,1.5,16.6,-1.4,36.0,28,4,33.9,55,149,42,364,88,60,61,199,214,208,334,188,185,333,51,35,37,27,36,168,177,17,211,208,81,363,50,21,7,58,1
1626174,Christian Wood,Christian,1610612742,DAL,27.0,67,33,34,0.493,25.9,5.9,11.5,0.515,1.6,4.2,0.376,3.2,4.2,0.772,1.3,6.0,7.3,1.8,1.8,0.4,1.1,0.6,2.5,4.1,16.6,-0.7,30.9,12,0,30.4,145,162,121,292,166,86,97,124,125,133,156,61,57,250,110,31,42,205,94,326,29,110,79,40,80,305,85,53,39,85,1
1631093,Jaden Ivey,Jaden,1610612765,DET,21.0,74,16,58,0.216,31.1,5.5,13.3,0.416,1.6,4.7,0.343,3.6,4.8,0.747,1.0,2.9,3.9,5.2,3.2,0.8,0.2,1.2,3.3,4.3,16.3,-8.7,28.7,8,0,29.1,79,357,4,500,89,98,74,406,118,102,268,51,45,308,166,193,191,50,18,141,309,13,16,33,83,535,102,80,39,93,1
203932,Aaron Gordon,Aaron,1610612743,DEN,27.0,68,45,23,0.662,30.2,6.3,11.2,0.564,0.9,2.5,0.347,2.8,4.6,0.608,2.4,4.1,6.6,3.0,1.4,0.8,0.8,1.0,1.9,3.6,16.3,7.6,31.8,11,0,29.8,133,35,303,64,107,75,106,68,244,244,259,72,48,455,24,90,56,121,144,151,65,32,205,58,82,4,77,56,39,89,1
1630596,Evan Mobley,Evan,1610612739,CLE,22.0,79,48,31,0.608,34.4,6.6,12.0,0.554,0.3,1.3,0.216,2.6,3.8,0.674,2.4,6.6,9.0,2.8,1.8,0.8,1.5,0.8,2.8,3.2,16.2,4.3,36.2,24,0,32.8,27,16,164,113,41,68,86,77,411,372,458,82,66,401,26,22,23,130,91,165,10,56,51,70,84,30,48,25,39,65,1
1630564,RaiQuan Gray,RaiQuan,1610612751,BKN,23.0,1,0,1,0.0,35.1,6.0,12.0,0.5,2.0,5.0,0.4,2.0,2.0,1.0,3.0,6.0,9.0,7.0,4.0,0.0,1.0,0.0,5.0,1.0,16.0,-14.0,36.3,0,0,36.0,531,528,516,528,26,81,85,140,72,89,85,122,173,1,14,32,23,16,2,513,32,499,1,299,85,538,47,253,39,48,1
201572,Brook Lopez,Brook,1610612749,MIL,35.0,78,57,21,0.731,30.4,6.1,11.5,0.531,1.7,4.7,0.374,1.9,2.4,0.784,2.0,4.7,6.7,1.3,1.4,0.5,2.5,0.3,2.6,2.1,15.9,5.1,33.3,11,0,31.5,38,1,327,23,99,79,96,102,103,105,167,129,133,224,43,70,52,291,150,317,3,243,68,134,86,18,67,56,39,76,1
201566,Russell Westbrook,Russell,1610612746,LAC,34.0,73,36,37,0.493,29.1,5.9,13.6,0.436,1.2,3.9,0.311,2.8,4.3,0.656,1.2,4.6,5.8,7.5,3.5,1.0,0.5,1.1,2.2,2.9,15.9,-0.3,35.1,24,4,33.4,92,126,82,288,121,85,69,338,180,147,360,71,55,429,119,71,79,11,7,71,152,18,132,77,87,276,59,25,7,61,2
1629023,P.J. Washington,P.J.,1610612766,CHA,24.0,73,24,49,0.329,32.6,5.9,13.4,0.444,2.0,5.9,0.348,1.7,2.4,0.73,1.0,3.9,4.9,2.4,1.5,0.9,1.1,0.8,2.6,2.1,15.7,-5.1,29.6,3,0,29.0,92,271,15,449,66,82,71,308,67,56,257,144,138,336,157,105,115,159,134,113,28,43,62,138,88,514,99,130,39,94,1
1629661,Cameron Johnson,Cameron,1610612751,BKN,27.0,42,25,17,0.595,28.6,5.3,11.3,0.47,2.5,6.1,0.404,2.4,2.9,0.842,0.8,3.6,4.4,1.9,0.9,1.2,0.3,0.6,2.0,2.2,15.5,3.7,27.2,1,0,27.2,335,262,376,121,127,106,105,227,42,50,77,95,102,133,225,127,143,200,269,40,226,103,183,125,89,43,119,192,39,104,2
1629631,De'Andre Hunter,De'Andre,1610612737,ATL,25.0,67,35,32,0.522,31.7,5.7,12.3,0.461,1.5,4.3,0.35,2.6,3.1,0.826,0.7,3.6,4.2,1.4,1.2,0.5,0.3,0.7,3.0,3.3,15.4,-0.3,23.7,1,0,24.0,145,137,156,229,81,94,83,251,135,127,249,85,93,162,267,131,157,262,180,291,290,76,35,66,90,273,154,192,39,139,1
1630219,Skylar Mays,Skylar,1610612757,POR,25.0,6,1,5,0.167,31.5,5.7,11.3,0.5,2.0,4.3,0.462,2.0,2.2,0.923,0.3,2.8,3.2,8.3,1.7,1.0,0.2,1.3,1.8,1.8,15.3,-12.3,33.5,1,0,31.2,493,507,464,517,85,92,100,140,72,124,26,122,161,39,405,198,257,7,113,80,372,8,226,165,91,536,65,192,39,79,1
1630567,Scottie Barnes,Scottie,1610612761,TOR,21.0,77,38,39,0.494,34.8,6.0,13.2,0.456,0.8,2.9,0.281,2.5,3.2,0.772,2.3,4.3,6.6,4.8,2.0,1.1,0.8,0.6,2.2,2.7,15.3,2.3,34.1,15,1,31.3,46,95,60,286,32,80,77,266,262,222,404,92,85,249,27,79,54,61,76,64,57,105,134,88,92,82,63,44,17,77,1
1628976,Wendell Carter Jr.,Wendell,1610612753,ORL,24.0,57,26,31,0.456,29.6,5.6,10.8,0.525,1.4,3.9,0.356,2.5,3.4,0.738,2.1,6.6,8.7,2.3,1.9,0.5,0.6,0.3,2.8,2.9,15.2,-0.7,30.6,21,0,29.9,246,253,164,352,114,95,110,112,147,146,230,88,78,320,38,23,28,167,90,288,102,262,48,81,93,308,87,29,39,88,1
1628989,Kevin Huerter,Kevin,1610612758,SAC,24.0,75,44,31,0.587,29.4,5.6,11.5,0.485,2.7,6.8,0.402,1.3,1.7,0.725,0.6,2.8,3.3,2.9,1.3,1.1,0.3,0.3,2.4,1.3,15.2,3.0,26.5,0,0,27.0,70,40,164,134,118,97,95,189,24,38,81,207,207,338,313,203,244,122,165,66,238,259,92,249,94,59,124,253,39,105,1
203114,Khris Middleton,Khris,1610612749,MIL,31.0,33,25,8,0.758,24.3,5.4,12.3,0.436,1.5,4.9,0.315,2.8,3.1,0.902,0.8,3.4,4.2,4.9,2.2,0.7,0.2,0.6,2.1,2.6,15.1,4.0,28.0,4,0,27.5,390,262,442,16,186,105,82,336,126,94,352,73,91,55,208,148,156,57,63,188,391,115,168,96,95,34,108,118,39,102,1
203084,Harrison Barnes,Harrison,1610612758,SAC,31.0,82,48,34,0.585,32.5,4.6,9.6,0.473,1.6,4.3,0.374,4.3,5.0,0.847,1.1,3.4,4.5,1.6,1.0,0.7,0.1,0.4,1.3,3.5,15.0,3.1,24.1,0,0,24.3,2,16,121,136,69,130,132,221,119,125,165,37,41,124,149,147,142,228,217,190,431,217,376,60,96,52,145,253,39,135,1
1630193,Immanuel Quickley,Immanuel,1610612752,NYK,24.0,81,47,34,0.58,28.9,5.2,11.6,0.448,2.1,5.6,0.37,2.5,3.1,0.819,0.7,3.4,4.2,3.4,1.2,1.0,0.2,0.4,2.0,2.2,14.9,3.9,27.3,4,0,26.9,11,22,121,143,124,110,94,295,65,63,181,91,95,176,259,141,163,104,176,88,366,211,169,128,97,37,117,118,39,106,1
1627763,Malcolm Brogdon,Malcolm,1610612738,BOS,30.0,67,46,21,0.687,26.0,5.3,10.9,0.484,2.0,4.4,0.444,2.4,2.7,0.87,0.6,3.6,4.2,3.7,1.5,0.7,0.3,0.8,1.6,2.5,14.9,2.7,26.9,0,0,26.7,145,32,327,42,163,108,108,196,80,117,30,97,107,88,285,131,161,93,143,204,275,63,275,100,98,67,121,253,39,108,1
1630578,Alperen Sengun,Alperen,1610612745,HOU,20.0,75,18,57,0.24,28.9,5.9,10.7,0.553,0.3,0.8,0.333,2.7,3.8,0.715,3.2,5.8,9.0,3.9,2.6,0.9,0.9,0.8,3.4,4.4,14.8,-3.8,34.5,29,2,31.7,70,339,6,492,123,87,112,79,414,425,292,75,67,353,10,38,22,83,42,103,41,47,9,31,99,485,61,20,11,75,1
202699,Tobias Harris,Tobias,1610612755,PHI,30.0,74,47,27,0.635,32.9,5.7,11.4,0.501,1.7,4.4,0.389,1.5,1.7,0.876,0.9,4.8,5.7,2.5,1.2,0.9,0.5,0.7,2.0,1.5,14.7,4.0,28.5,7,0,27.5,79,22,229,91,60,90,99,139,109,122,120,171,208,73,189,68,83,153,182,107,118,74,176,215,100,34,104,86,39,101,1
