TEAM_ID,TEAM_ABBREVIATION,SEASON,Num_Players,Num_Edges,Total_Passes,Density,Gini_Coefficient,Degree_Centralization,Top2_Concentration,Star_Player_ID,Star_Player_Name,Star_Weighted_Degree,W_PCT,WINS,LOSSES,Clustering_Coefficient,Pass_Entropy,Is_Playoff_Team,Is_Elite_Team,Is_Championship_Caliber,Playoff_Score,Mean_Weighted_Degree,Std_Weighted_Degree,Max_Weighted_Degree,Min_Weighted_Degree,Mean_Betweenness,Std_Betweenness,Max_Betweenness,Num_Stars,Degree_Spread
1610612748,MIA,2023-24,14,173,18437,0.9505494505494504,0.3094282459960173,0.0532544378698224,0.2706514074957964,1628389,Bam Adebayo,5339,0.563,44,39,0.2062026446528066,6.866798893266858,True,False,False,56.3,2633.8571428571427,1490.7680445452816,5339,432,0.11950549450549451,0.21048775491884422,0.6506410256410257,0,4907
1610612764,WAS,2023-24,12,130,15080,0.9848484848484848,0.4274425287356322,0.1157024793388429,0.3753647214854111,1626145,Tyus Jones,6264,0.13,15,65,0.0971761216701397,5.923121025493642,False,False,False,13.0,2513.3333333333335,2047.4652326200508,6264,492,0.11022727272727269,0.16712449639495314,0.4499999999999999,1,5772
1610612759,SAS,2023-24,12,131,20837,0.9924242424242424,0.3057541872630417,0.0082644628099173,0.3013149685655324,1630200,Tre Jones,7202,0.212,21,57,0.1603014862409656,6.424571225342803,False,False,False,21.2,3472.8333333333335,1964.4682293797534,7202,667,0.09772727272727272,0.22890734479670655,0.7272727272727273,2,6535
1610612737,ATL,2023-24,13,152,20765,0.9743589743589745,0.4172183222508289,0.0277777777777777,0.3897664339032025,1627749,Dejounte Murray,9313,0.444,35,44,0.1280643025260879,6.210148272831867,False,False,False,44.4,3194.6153846153848,2616.8190466818533,9313,654,0.11596736596736595,0.1489166256020691,0.4469696969696969,2,8659
1610612756,PHX,2023-24,13,147,18609,0.9423076923076924,0.4663624300896588,0.0625,0.3593691224676232,201142,Kevin Durant,6706,0.632,48,41,0.1035656068259767,5.997608696332104,True,False,False,63.2,2862.923076923077,2487.16352704369,6706,75,0.09994172494172492,0.19425909313338297,0.7121212121212122,2,6631
1610612740,NOP,2023-24,12,130,22410,0.9848484848484848,0.2659564182656552,0.0165289256198347,0.277599286033021,203468,CJ McCollum,6593,0.557,49,33,0.1859324015905697,6.5565030486476354,True,False,False,55.7,3735.0,1842.1150886956004,6593,514,0.09469696969696968,0.2730427468324257,0.9545454545454544,1,6079
1610612762,UTA,2023-24,11,109,14985,0.990909090909091,0.2965996299329633,0.12,0.3412412412412412,1641718,Keyonte George,5534,0.4,29,49,0.1593776902670314,6.111226688694961,False,False,False,40.0,2724.5454545454545,1528.5655604936521,5534,768,0.102020202020202,0.15424593011964247,0.4388888888888889,0,4766
1610612761,TOR,2023-24,14,175,10920,0.9615384615384616,0.3296114599686028,0.0414201183431952,0.306456043956044,1630193,Immanuel Quickley,3746,0.397,31,47,0.0973307750104469,6.621776591412512,False,False,False,39.7,1560.0,971.1749426497623,3746,463,0.10141941391941389,0.15746275506218185,0.5181623931623932,0,3283
1610612755,PHI,2023-24,14,167,17469,0.9175824175824177,0.369115085498393,0.0887573964497041,0.3616978647890549,1630178,Tyrese Maxey,8239,0.526,47,38,0.1047067460256306,6.514904564528437,True,False,False,52.6,2495.5714285714284,1973.1621522624234,8239,504,0.10782967032967031,0.1612888419349117,0.5096153846153846,1,7735
1610612751,BKN,2023-24,14,163,14124,0.8956043956043956,0.377376906582514,0.1124260355029585,0.2899674313225715,1628969,Mikal Bridges,4610,0.397,32,50,0.1321595660497037,6.557343840631948,False,False,False,39.7,2017.7142857142858,1386.6806203510391,4610,80,0.10233516483516482,0.1685687635798849,0.483974358974359,1,4530
1610612739,CLE,2023-24,13,152,23542,0.9743589743589745,0.3109434529449821,0.0277777777777777,0.2759323761787444,1629636,Darius Garland,6725,0.531,48,34,0.1649019916705437,6.6031783814474325,True,False,False,53.1,3621.846153846154,2049.376199650105,6725,317,0.09149184149184147,0.2595450111602191,0.9393939393939394,1,6408
1610612758,SAC,2023-24,11,110,22408,1.0,0.3786228944208237,0.0,0.4267449125312388,1627734,Domantas Sabonis,10695,0.561,46,36,0.0921461901856253,5.917276221480145,True,False,False,56.10000000000001,4074.181818181818,3056.1750544817232,10695,820,0.08585858585858586,0.1706444508899385,0.5444444444444445,2,9875
1610612742,DAL,2023-24,12,126,16409,0.9545454545454546,0.3303522457188128,0.0495867768595041,0.3920104820525321,1629029,Luka Dončić,7620,0.603,49,44,0.1416380957182228,6.3219242582155655,True,False,False,60.3,2734.8333333333335,1923.7123595860796,7620,1065,0.11136363636363633,0.15835722202379152,0.4181818181818181,1,6555
1610612763,MEM,2023-24,15,203,12666,0.9666666666666668,0.2951997473551239,0.0357142857142857,0.2545397126164535,1628991,Jaren Jackson Jr.,3572,0.333,30,44,0.1330268143935235,7.050260781874304,False,False,False,33.300000000000004,1688.8,915.8346076510913,3572,262,0.09029304029304028,0.22387970895570838,0.8516483516483517,0,3310
