TEAM_ABBREVIATION,SEASON,Degree_Entropy,Degree_Entropy_Norm,In_Degree_Entropy,Out_Degree_Entropy,Max_Entropy,Entropy_Ratio,Num_Players,Gini_Calc,W_PCT,WINS,LOSSES,Density,Gini_Coefficient,Star_Weighted_Degree,Star_Player_Name,Entropy_Quartile,Is_Champion,Category
SAC,2019-20,3.193177083397083,0.8907142216284658,3.1482265580047097,3.220872820542673,3.584962500721156,0.8907142216284658,12,0.38700216580435565,0.431,32,41,0.9318181818181818,0.3870021658043556,5532,De'Aaron Fox,Low,False,Other Teams
SAC,2020-21,3.216070146297465,0.8691048608442271,3.15930854564386,3.2602523321028607,3.700439718141092,0.8691048608442271,13,0.4518356925060116,0.431,31,42,0.903846153846154,0.4518356925060116,7039,De'Aaron Fox,Low,False,Other Teams
SAC,2021-22,3.5490416711809054,0.9084056961231912,3.490490226488244,3.591196507626003,3.9068905956085187,0.9084056961231912,15,0.38966498795708343,0.339,28,56,0.8428571428571429,0.3896649879570834,5264,De'Aaron Fox,Medium,False,Other Teams
SAC,2022-23,3.147424314381133,0.9098096627852795,3.1339772501378644,3.146889975599586,3.4594316186372973,0.9098096627852795,11,0.35354715378079865,0.588,48,34,1.0,0.3535471537807986,9015,Domantas Sabonis,Medium,False,Other Teams
SAC,2023-24,3.120262386721263,0.9019581048838201,3.1045323860874894,3.125666289942085,3.4594316186372973,0.9019581048838201,11,0.37862289442082375,0.561,46,36,1.0,0.3786228944208237,10695,Domantas Sabonis,Medium,False,Other Teams
SAS,2015-16,3.5220803930242726,0.9250727775914411,3.5063411901418284,3.5301594235506095,3.807354922057604,0.9250727775914411,14,0.33608904302939874,0.436,66,31,1.0,0.3360890430293987,8046,Tony Parker,High,False,Other Teams
SAS,2016-17,3.443992719405541,0.9606774739520267,3.39804491086167,3.4740240726255385,3.584962500721156,0.9606774739520267,12,0.249065786043278,0.73,60,21,1.0378787878787878,0.249065786043278,6808,Patty Mills,Very High,False,Other Teams
SAS,2017-18,3.368853018804172,0.9738169127711201,3.35611351082493,3.368664758394436,3.4594316186372973,0.9738169127711201,11,0.1985365892688547,0.6,47,35,1.0,0.1985365892688547,6148,Dejounte Murray,Very High,False,Other Teams
SAS,2018-19,3.2217805632596592,0.9698525889883541,3.1489075547956062,3.266108367356549,3.321928094887362,0.9698525889883541,10,0.20479501318628626,0.585,48,34,1.0,0.2047950131862862,6497,DeMar DeRozan,Very High,False,Other Teams
SAS,2019-20,3.3685657602759775,0.939637655790919,3.3281934419567207,3.375773911631139,3.584962500721156,0.939637655790919,12,0.2924368536734767,0.429,32,38,0.9696969696969696,0.2924368536734767,5873,DeMar DeRozan,Very High,False,Other Teams
SAS,2020-21,3.2716674964139436,0.9126085686407628,3.216994955588563,3.295184940119939,3.700439718141092,0.8841293861307539,13,0.40801619433198383,0.464,32,37,0.7948717948717948,0.4080161943319838,6482,Dejounte Murray,Medium,False,Other Teams
SAS,2021-22,3.332656194253556,0.9006108592758562,3.2976172717256413,3.3473351347779605,3.700439718141092,0.9006108592758562,13,0.3860771173271173,0.44,38,43,0.9615384615384616,0.3860771173271173,7150,Dejounte Murray,Medium,False,Other Teams
SAS,2022-23,3.646428625801869,0.9333326686702162,3.6142188797783126,3.672353092398829,3.9068905956085187,0.9333326686702162,15,0.3326522736043951,0.097,31,51,0.9904761904761904,0.3326522736043951,5300,Tre Jones,Very High,False,Other Teams
SAS,2023-24,3.352878361663776,0.9352617666124279,3.3347725393386347,3.366953815608441,3.584962500721156,0.9352617666124279,12,0.3057541872630417,0.212,21,57,0.9924242424242424,0.3057541872630417,7202,Tre Jones,Very High,False,Other Teams
TOR,2015-16,3.186258902862867,0.8887844439717054,3.103776467045134,3.240931962500173,3.584962500721156,0.8887844439717054,12,0.41204420364637084,0.614,56,26,1.0,0.4120442036463708,10851,Kyle Lowry,Low,False,Other Teams
TOR,2016-17,3.357132040259297,0.9072251667284948,3.253351677585536,3.423837109089106,3.700439718141092,0.9072251667284948,13,0.3828262917487987,0.704,50,46,0.9615384615384616,0.3828262917487987,7081,Kyle Lowry,Medium,False,Other Teams
TOR,2017-18,3.2849081937827713,0.9163019677672987,3.2487135943147125,3.298090208361076,3.584962500721156,0.9163019677672987,12,0.33106600446267903,0.308,59,23,0.8484848484848485,0.331066004462679,8942,Kyle Lowry,Medium,False,Other Teams
TOR,2018-19,3.170528781157167,0.9164883514610611,3.1590171408833516,3.1724101183687967,3.4594316186372973,0.9164883514610611,11,0.3484152777363666,0.419,57,43,1.0,0.3484152777363666,7449,Kyle Lowry,Medium,True,Champions
TOR,2019-20,3.3527283569748985,0.935219923862651,3.317077039634891,3.378989020150448,3.584962500721156,0.935219923862651,12,0.3104574339318136,0.707,53,19,1.0,0.3104574339318136,7067,Kyle Lowry,Very High,False,Other Teams
TOR,2020-21,3.4621171100856265,0.909323449208302,3.411019864690286,3.502078380683887,3.807354922057604,0.909323449208302,14,0.38117168301992016,0.326,29,44,1.0,0.3811716830199201,5732,Fred VanVleet,Medium,False,Other Teams
TOR,2021-22,3.380149059506176,0.8877945788357041,3.3431810662777397,3.4072628734953105,3.807354922057604,0.8877945788357041,14,0.4244702510633883,0.6,48,34,1.0164835164835164,0.4244702510633883,8538,Fred VanVleet,Low,False,Other Teams
TOR,2022-23,3.3223763975448355,0.8726206160336971,3.2682523217332338,3.3643827075783954,3.807354922057604,0.8726206160336971,14,0.44744731307888497,0.493,39,46,0.9615384615384616,0.4474473130788849,8971,Fred VanVleet,Low,False,Other Teams
TOR,2023-24,3.5588006145478746,0.9347173267010779,3.535496686128858,3.5698460254616577,3.807354922057604,0.9347173267010779,14,0.3296114599686028,0.397,31,47,0.9615384615384616,0.3296114599686028,3746,Immanuel Quickley,Very High,False,Other Teams
UTA,2015-16,3.5561498308352175,0.9610073671519345,3.524601477070507,3.5688596466632543,3.700439718141092,0.9610073671519345,13,0.2457306615259187,0.494,40,42,1.0064102564102564,0.2457306615259187,8044,Gordon Hayward,Very High,False,Other Teams
UTA,2016-17,3.487139577869761,0.9727129857476287,3.480720783581178,3.4781954963233024,3.584962500721156,0.9727129857476287,12,0.20020668921458099,0.606,51,31,1.0075757575757576,0.2002066892145809,6525,Gordon Hayward,Very High,False,Other Teams
UTA,2017-18,3.294609019207811,0.9190079445866066,3.247665151432158,3.322019406247999,3.584962500721156,0.9190079445866066,12,0.35213162740191684,0.571,52,34,0.9696969696969696,0.3521316274019168,8443,Ricky Rubio,High,False,Other Teams
UTA,2018-19,3.2762533991699043,0.91388777386398,3.254557351388171,3.2706158917897548,3.584962500721156,0.91388777386398,12,0.35738401300236405,0.61,50,32,1.0,0.357384013002364,7542,Ricky Rubio,Medium,False,Other Teams
UTA,2019-20,3.208584150532267,0.9274888201999375,3.1620046085577385,3.2157661775289688,3.4594316186372973,0.9274888201999375,11,0.31870864416066086,0.621,44,37,0.9454545454545454,0.3187086441606608,6677,Donovan Mitchell,High,False,Other Teams
UTA,2020-21,3.126991641895284,0.9413182804010428,3.0976035310935037,3.1233054519192245,3.321928094887362,0.9413182804010428,10,0.27338997272917975,0.721,52,20,0.9555555555555556,0.2733899727291797,6061,Joe Ingles,Very High,False,Other Teams
UTA,2021-22,3.2126337387856387,0.868176212420371,3.1392766550349345,3.2407317896945353,3.700439718141092,0.868176212420371,13,0.45165875935106703,0.429,47,36,0.9743589743589745,0.451658759351067,6759,Mike Conley,Low,False,Other Teams
UTA,2022-23,3.358259065382881,0.9367626759575112,3.3284007323555893,3.369465540597282,3.700439718141092,0.9075297319178856,13,0.3625888931111232,0.492,34,40,0.8269230769230769,0.3625888931111232,3539,Kelly Olynyk,Very High,False,Other Teams
UTA,2023-24,3.241226584991065,0.936924599847363,3.1774942970720237,3.276707099493515,3.4594316186372973,0.936924599847363,11,0.2965996299329633,0.4,29,49,0.990909090909091,0.2965996299329633,5534,Keyonte George,Very High,False,Other Teams
WAS,2015-16,3.3062272178614545,0.868379041498625,3.272200699134192,3.3220999061154712,3.807354922057604,0.868379041498625,14,0.44425228759857,0.5,41,42,0.945054945054945,0.44425228759857,11325,John Wall,Low,False,Other Teams
WAS,2016-17,3.3081316057293155,0.893983379734976,3.237439029914283,3.3440797021237434,3.700439718141092,0.893983379734976,13,0.40207392105576034,0.284,49,58,0.9807692307692308,0.4020739210557603,10449,John Wall,Low,False,Other Teams
WAS,2017-18,3.4102571945330897,0.9512671872710182,3.3786910731799145,3.4246229449083128,3.584962500721156,0.9512671872710182,12,0.26801899162812143,0.524,43,39,0.9696969696969696,0.2680189916281214,8242,Bradley Beal,Very High,False,Other Teams
WAS,2018-19,3.3821134420452466,0.8883105229962263,3.341731323717401,3.411900263302495,3.807354922057604,0.8883105229962263,14,0.42069657895182744,0.28,32,50,0.912087912087912,0.4206965789518274,6958,Bradley Beal,Low,False,Other Teams
WAS,2019-20,3.6148910536473755,0.925260373994255,3.533387883950529,3.6735963681903447,3.9068905956085187,0.925260373994255,15,0.34801072160613866,0.333,36,45,0.9285714285714286,0.3480107216061386,6104,Ish Smith,High,False,Other Teams
WAS,2020-21,3.243483653922444,0.8765130365511807,3.1512731473664437,3.3130051704012082,3.700439718141092,0.8765130365511807,13,0.4288888675586954,0.469,34,37,0.9615384615384616,0.4288888675586954,8485,Russell Westbrook,Low,False,Other Teams
WAS,2021-22,3.5602903152532863,0.9351085958986989,3.5378853184142884,3.5737096714143806,3.807354922057604,0.9351085958986989,14,0.30855797414828695,0.296,35,47,0.8736263736263736,0.3085579741482869,3895,Raul Neto,Very High,False,Other Teams
WAS,2022-23,3.351030671969812,0.9347463666065444,3.3317914638568693,3.3590138566282417,3.584962500721156,0.9347463666065444,12,0.29130607240732725,0.355,33,46,1.0,0.2913060724073272,5269,Monté Morris,Very High,False,Other Teams
WAS,2023-24,3.1445332145971787,0.8771453575775535,3.1034278901947485,3.170821351146167,3.584962500721156,0.8771453575775535,12,0.4274425287356322,0.13,15,65,0.9848484848484848,0.4274425287356322,6264,Tyus Jones,Low,False,Other Teams
